timestamp,coin_name,open_price,close_price,high_price,low_price,volume,market_cap
2025-01-03 12:00:00,Bitcoin,40813.4552,40769.4283,40926.2941,40656.3372,109327,776560539037
2025-01-03 13:00:00,Bitcoin,40769.4283,40728.6146,41021.3337,40657.3745,85024,775783135696
2025-01-03 14:00:00,Bitcoin,40728.6146,40187.9705,40974.5693,40070.2573,91359,765485152847
2025-01-03 15:00:00,Bitcoin,40187.9705,41288.386,41295.3939,40176.4738,103043,786445448052
2025-01-03 16:00:00,Bitcoin,41288.386,41432.6197,41462.6947,41227.3799,105961,789192756264
2025-01-03 17:00:00,Bitcoin,41432.6197,40748.0405,41661.0379,40571.765,97590,776153153160
2025-01-03 18:00:00,Bitcoin,40748.0405,40821.1454,40823.6366,40664.7133,103225,777545626277
2025-01-03 19:00:00,Bitcoin,40821.1454,40863.1542,40958.1048,40751.6526,98643,778345794508
2025-01-03 20:00:00,Bitcoin,40863.1542,40573.9013,40954.8854,40571.4073,88762,772836215755
2025-01-03 21:00:00,Bitcoin,40573.9013,40696.7788,40872.4233,40290.7489,92633,775176738531
2025-01-03 22:00:00,Bitcoin,40696.7788,41718.2244,41776.1885,40498.4121,99168,794632845933
2025-01-03 23:00:00,Bitcoin,41718.2244,40765.0684,41810.9013,40708.0162,92142,776477493113
2025-01-04 00:00:00,Bitcoin,40765.0684,41225.9885,41248.3111,40655.474,93452,785256923950
2025-01-04 01:00:00,Bitcoin,41225.9885,41193.9046,41373.1762,41181.1295,77863,784645802585
2025-01-04 02:00:00,Bitcoin,41193.9046,40584.4817,41291.3692,40286.7101,99831,773037745954
2025-01-04 03:00:00,Bitcoin,40584.4817,39894.8989,40808.1583,39817.1376,105397,759902837064
2025-01-04 04:00:00,Bitcoin,39894.8989,39949.259,39992.1719,39861.3057,69174,760938265971
2025-01-04 05:00:00,Bitcoin,39949.259,39800.1709,40008.1527,39672.3853,98733,758098493020
2025-01-04 06:00:00,Bitcoin,39800.1709,40126.4011,40152.6893,39754.8573,83927,764312401168
2025-01-04 07:00:00,Bitcoin,40126.4011,40219.8942,40359.4357,39860.4654,110795,766093222148
2025-01-04 08:00:00,Bitcoin,40219.8942,40531.8739,40624.8991,40087.099,101389,772035692764
2025-01-04 09:00:00,Bitcoin,40531.8739,40942.7318,40947.3269,40367.7325,95800,779861557835
2025-01-04 10:00:00,Bitcoin,40942.7318,41561.3643,41581.7356,40836.6411,98685,791645034679
2025-01-04 11:00:00,Bitcoin,41561.3643,41477.6062,41567.9904,41333.8926,72384,790049641661
2025-01-04 12:00:00,Bitcoin,41477.6062,40848.499,41597.2459,40839.9719,88848,778066647339
2025-01-04 13:00:00,Bitcoin,40848.499,40219.7692,40928.5877,40217.8742,96225,766090842689
2025-01-04 14:00:00,Bitcoin,40219.7692,40528.993,40596.8158,40076.0425,104797,771980819377
2025-01-04 15:00:00,Bitcoin,40528.993,40694.6525,40818.6624,40409.7994,96013,775136238155
2025-01-04 16:00:00,Bitcoin,40694.6525,40979.5896,41329.7962,40674.6966,105344,780563611588
2025-01-04 17:00:00,Bitcoin,40979.5896,41271.2029,41408.0144,40767.2999,72052,786118149813
2025-01-04 18:00:00,Bitcoin,41271.2029,40813.7521,41340.3749,40806.7486,93590,777404802452
2025-01-04 19:00:00,Bitcoin,40813.7521,41645.6589,41915.1684,40770.1365,103120,793250645384
2025-01-04 20:00:00,Bitcoin,41645.6589,41502.3193,41731.4657,41467.9547,107249,790520368161
2025-01-04 21:00:00,Bitcoin,41502.3193,41631.7348,41652.9052,41407.398,97599,792985424704
2025-01-04 22:00:00,Bitcoin,41631.7348,41726.4137,41732.0314,41524.6572,88205,794788832488
2025-01-04 23:00:00,Bitcoin,41726.4137,42288.1921,42353.1261,41590.2545,90087,805489373464
2025-01-05 00:00:00,Bitcoin,42288.1921,42761.1667,42817.161,42077.3939,95689,814498413585
2025-01-05 01:00:00,Bitcoin,42761.1667,42462.9837,42828.6202,42419.2568,101543,808818738090
2025-01-05 02:00:00,Bitcoin,42462.9837,42735.4621,42951.8278,42441.2251,85728,814008801726
2025-01-05 03:00:00,Bitcoin,42735.4621,43283.8996,43349.2694,42655.9933,102667,824455231149
2025-01-05 04:00:00,Bitcoin,43283.8996,42603.7395,43432.5269,42558.618,91443,811499799604
2025-01-05 05:00:00,Bitcoin,42603.7395,42092.8397,42726.8998,41842.8176,101766,801768375359
2025-01-05 06:00:00,Bitcoin,42092.8397,41270.1043,42170.5378,41124.6823,115996,786097225569
2025-01-05 07:00:00,Bitcoin,41270.1043,40818.1716,41348.2958,40769.1189,96641,777488981983
2025-01-05 08:00:00,Bitcoin,40818.1716,41397.702,41407.7272,40803.9771,103077,788527657591
2025-01-05 09:00:00,Bitcoin,41397.702,42065.8994,42088.4695,41283.1842,101492,801255226682
2025-01-05 10:00:00,Bitcoin,42065.8994,42218.0448,42253.1485,41990.9981,101756,804153234889
2025-01-05 11:00:00,Bitcoin,42218.0448,42693.6378,42784.1393,42172.524,96783,813212147856
2025-01-05 12:00:00,Bitcoin,42693.6378,42594.2891,42900.1702,42494.9046,81324,811319792790
2025-01-05 13:00:00,Bitcoin,42594.2891,42547.5748,42700.3351,42405.7365,98189,810429996657
2025-01-05 14:00:00,Bitcoin,42547.5748,42235.6741,42640.8873,42214.882,88700,804489029570
2025-01-05 15:00:00,Bitcoin,42235.6741,42528.0053,42690.7149,42177.9802,102919,810057243461
2025-01-05 16:00:00,Bitcoin,42528.0053,42335.8153,42589.6101,42240.9814,125108,806396482077
2025-01-05 17:00:00,Bitcoin,42335.8153,42754.7863,42924.6965,42132.6148,106080,814376882800
2025-01-05 18:00:00,Bitcoin,42754.7863,43044.2259,43140.5339,42502.9723,92644,819890016624
2025-01-05 19:00:00,Bitcoin,43044.2259,43282.2183,43534.9404,42939.3923,92874,824423205743
2025-01-05 20:00:00,Bitcoin,43282.2183,43056.2785,43615.0808,42854.0807,112644,820119590856
2025-01-05 21:00:00,Bitcoin,43056.2785,42843.23,43293.9402,42544.9619,105819,816061523642
2025-01-05 22:00:00,Bitcoin,42843.23,43304.276,43342.672,42659.2774,92884,824843351974
2025-01-05 23:00:00,Bitcoin,43304.276,43465.5288,43596.5249,42970.2736,97198,827914835204
2025-01-06 00:00:00,Bitcoin,43465.5288,42972.0865,43622.3456,42828.4547,104631,818515933657
2025-01-06 01:00:00,Bitcoin,42972.0865,43355.1651,43626.8633,42922.9355,116584,825812668800
2025-01-06 02:00:00,Bitcoin,43355.1651,43862.5916,43920.6166,43143.6998,90566,835477935002
2025-01-06 03:00:00,Bitcoin,43862.5916,43715.792,43933.1367,43545.5122,101727,832681752866
2025-01-06 04:00:00,Bitcoin,43715.792,44027.4437,44221.588,43621.5836,105589,838617975756
2025-01-06 05:00:00,Bitcoin,44027.4437,43755.5658,44166.4561,43669.2492,114393,833439348459
2025-01-06 06:00:00,Bitcoin,43755.5658,43700.3939,44000.2546,43631.7066,105988,832388455328
2025-01-06 07:00:00,Bitcoin,43700.3939,43359.8652,43795.5459,43300.226,110310,825902194095
2025-01-06 08:00:00,Bitcoin,43359.8652,43762.678,43809.8815,43331.6951,95344,833574819432
2025-01-06 09:00:00,Bitcoin,43762.678,43968.7754,44054.6962,43593.4089,98486,837500483486
2025-01-06 10:00:00,Bitcoin,43968.7754,44540.6025,44551.3454,43856.741,116119,848392427983
2025-01-06 11:00:00,Bitcoin,44540.6025,44864.3834,44872.457,44190.0875,77503,854559684541
2025-01-06 12:00:00,Bitcoin,44864.3834,44289.8014,45172.1267,44154.3879,97376,843615265573
2025-01-06 13:00:00,Bitcoin,44289.8014,44337.5359,44441.3789,44286.3066,85084,844524492670
2025-01-06 14:00:00,Bitcoin,44337.5359,44334.3707,44467.5793,44235.9737,98484,844464204144
2025-01-06 15:00:00,Bitcoin,44334.3707,44199.161,44383.0323,44105.2214,104650,841888780537
2025-01-06 16:00:00,Bitcoin,44199.161,43687.2349,44419.3096,43553.7533,93633,832137808511
2025-01-06 17:00:00,Bitcoin,43687.2349,43403.6224,43857.0653,43170.7762,93221,826735664036
2025-01-06 18:00:00,Bitcoin,43403.6224,43155.5651,43599.5361,43089.7893,98871,822010763231
2025-01-06 19:00:00,Bitcoin,43155.5651,43191.5566,43306.6213,43020.5537,95033,822696316771
2025-01-06 20:00:00,Bitcoin,43191.5566,43399.2849,43635.0056,43058.0532,110035,826653046372
2025-01-06 21:00:00,Bitcoin,43399.2849,43319.8379,43668.8812,43208.6813,112934,825139769555
2025-01-06 22:00:00,Bitcoin,43319.8379,42893.0172,43565.6334,42528.7347,106337,817009851500
2025-01-06 23:00:00,Bitcoin,42893.0172,42766.1991,42977.7525,42709.6582,115003,814594269066
2025-01-07 00:00:00,Bitcoin,42766.1991,42395.237,42926.2996,42296.6762,108742,807528323587
2025-01-07 01:00:00,Bitcoin,42395.237,42116.3026,42648.6435,42043.2477,87607,802215287602
2025-01-07 02:00:00,Bitcoin,42116.3026,41156.9355,42298.2401,41147.1251,110506,783941628546
2025-01-07 03:00:00,Bitcoin,41156.9355,40956.656,41174.0625,40779.0719,101494,780126780711
2025-01-07 04:00:00,Bitcoin,40956.656,40304.0017,41148.8712,40278.7723,77304,767695269729
2025-01-07 05:00:00,Bitcoin,40304.0017,40424.3539,40759.5275,40268.4728,86702,769987693711
2025-01-07 06:00:00,Bitcoin,40424.3539,40660.8092,40710.2723,40374.7144,89960,774491603286
2025-01-07 07:00:00,Bitcoin,40660.8092,40670.9922,40686.7145,40641.688,115678,774685564910
2025-01-07 08:00:00,Bitcoin,40670.9922,40878.5268,40992.9223,40560.4566,91227,778638606105
2025-01-07 09:00:00,Bitcoin,40878.5268,41589.9533,41666.6223,40847.4903,87086,792189587515
2025-01-07 10:00:00,Bitcoin,41589.9533,41492.6992,41660.1105,41408.2414,85243,790337127040
2025-01-07 11:00:00,Bitcoin,41492.6992,41654.7759,41728.7611,41380.8526,109261,793424303199
2025-01-07 12:00:00,Bitcoin,41654.7759,41305.0637,41883.823,41276.1489,92745,786763117246
2025-01-07 13:00:00,Bitcoin,41305.0637,41179.2963,41352.2725,41161.0703,104492,784367548140
2025-01-07 14:00:00,Bitcoin,41179.2963,41600.5363,41721.819,41146.8341,96702,792391166979
2025-01-07 15:00:00,Bitcoin,41600.5363,41827.2161,41913.5642,41568.6187,108449,796708878634
2025-01-07 16:00:00,Bitcoin,41827.2161,41640.5504,41933.3398,41502.6196,102387,793153341154
2025-01-07 17:00:00,Bitcoin,41640.5504,41464.0778,41661.3897,41409.3491,102314,789791958708
2025-01-07 18:00:00,Bitcoin,41464.0778,41393.4721,41488.7686,41268.5998,102336,788447087134
2025-01-07 19:00:00,Bitcoin,41393.4721,41645.8821,41828.0441,41209.6525,98693,793254896573
2025-01-07 20:00:00,Bitcoin,41645.8821,41146.9631,41823.4593,40965.6128,96090,783751678029
2025-01-07 21:00:00,Bitcoin,41146.9631,41471.3043,41554.1706,41110.2021,85732,789929605530
2025-01-07 22:00:00,Bitcoin,41471.3043,41455.0403,41561.0955,41396.708,93156,789619814688
2025-01-07 23:00:00,Bitcoin,41455.0403,41851.2413,41905.7018,41367.9461,116185,797166501903
2025-01-08 00:00:00,Bitcoin,41851.2413,41706.8253,42017.9313,41696.1453,100070,794415719797
2025-01-08 01:00:00,Bitcoin,41706.8253,42626.4371,42759.6826,41535.8189,119486,811932134736
2025-01-08 02:00:00,Bitcoin,42626.4371,42690.3438,42968.7584,42604.1674,104520,813149406345
2025-01-08 03:00:00,Bitcoin,42690.3438,41863.3431,42820.0526,41802.74,109281,797397011103
2025-01-08 04:00:00,Bitcoin,41863.3431,42324.9153,42362.9149,41723.0819,102017,806188862817
2025-01-08 05:00:00,Bitcoin,42324.9153,41802.5447,42388.3596,41629.6683,106070,796238946521
2025-01-08 06:00:00,Bitcoin,41802.5447,41533.3617,41809.8911,41521.5901,90721,791111651742
2025-01-08 07:00:00,Bitcoin,41533.3617,41301.3995,41789.6193,41178.7376,91814,786693323782
2025-01-08 08:00:00,Bitcoin,41301.3995,41748.348,41888.509,41182.2223,107206,795206628136
2025-01-08 09:00:00,Bitcoin,41748.348,41372.5725,41758.2433,41239.2759,104948,788049000288
2025-01-08 10:00:00,Bitcoin,41372.5725,41063.2651,41384.4335,40895.9705,98579,782157429808
2025-01-08 11:00:00,Bitcoin,41063.2651,41535.1871,41582.4633,40989.633,125946,791146421792
2025-01-08 12:00:00,Bitcoin,41535.1871,41278.9077,41542.7574,41213.3025,107827,786264908996
2025-01-08 13:00:00,Bitcoin,41278.9077,41565.6931,41614.0836,41176.9397,102829,791727487406
2025-01-08 14:00:00,Bitcoin,41565.6931,42136.4059,42199.4093,41382.4876,96145,802598207164
2025-01-08 15:00:00,Bitcoin,42136.4059,41611.6414,42180.8057,41510.8706,98309,792602692963
2025-01-08 16:00:00,Bitcoin,41611.6414,42459.548,42712.8155,41566.4869,92688,808753294309
2025-01-08 17:00:00,Bitcoin,42459.548,41988.9557,42548.7996,41851.9307,101830,799789631559
2025-01-08 18:00:00,Bitcoin,41988.9557,42071.6446,42139.1207,41979.4213,117246,801364658829
2025-01-08 19:00:00,Bitcoin,42071.6446,41777.6692,42101.7563,41767.5929,100330,795765127113
2025-01-08 20:00:00,Bitcoin,41777.6692,42306.8485,42526.9817,41557.7723,111064,805844733386
2025-01-08 21:00:00,Bitcoin,42306.8485,42561.4687,42631.3903,42170.1422,98707,810694641822
2025-01-08 22:00:00,Bitcoin,42561.4687,42485.0407,42566.7003,42270.3958,100806,809238871042
2025-01-08 23:00:00,Bitcoin,42485.0407,43106.0244,43272.9511,42303.5135,94354,821067131547
2025-01-09 00:00:00,Bitcoin,43106.0244,43311.1674,43498.7582,42871.204,111260,824974616904
2025-01-09 01:00:00,Bitcoin,43311.1674,43624.5659,43687.1774,43140.9183,106843,830944112531
2025-01-09 02:00:00,Bitcoin,43624.5659,43253.0946,43704.1253,43182.144,103408,823868468083
2025-01-09 03:00:00,Bitcoin,43253.0946,42868.3032,43345.7731,42645.2535,110626,816539108579
2025-01-09 04:00:00,Bitcoin,42868.3032,42890.4868,42932.7596,42832.8335,105926,816961653125
2025-01-09 05:00:00,Bitcoin,42890.4868,43694.8454,43990.1054,42631.0116,83872,832282769517
2025-01-09 06:00:00,Bitcoin,43694.8454,43488.2613,43946.0354,43181.0099,93360,828347834803
2025-01-09 07:00:00,Bitcoin,43488.2613,43733.9303,43757.3117,43483.2848,93225,833027242978
2025-01-09 08:00:00,Bitcoin,43733.9303,43413.7364,43970.3538,43315.5973,107516,826928311856
2025-01-09 09:00:00,Bitcoin,43413.7364,43257.4821,43433.2741,43115.5887,89683,823952039383
2025-01-09 10:00:00,Bitcoin,43257.4821,43145.2375,43364.3528,43070.5912,96178,821814048479
2025-01-09 11:00:00,Bitcoin,43145.2375,43774.9319,43944.6951,42890.1916,108799,833808226919
2025-01-09 12:00:00,Bitcoin,43774.9319,43038.058,43917.1664,43006.0009,101357,819772533858
2025-01-09 13:00:00,Bitcoin,43038.058,42952.3065,43145.0263,42805.3797,108858,818139171495
2025-01-09 14:00:00,Bitcoin,42952.3065,43830.9129,43950.1623,42896.7114,123633,834874531464
2025-01-09 15:00:00,Bitcoin,43830.9129,44073.3716,44130.1226,43641.3148,92269,839492792785
2025-01-09 16:00:00,Bitcoin,44073.3716,43447.7293,44093.298,43352.726,85075,827575795659
2025-01-09 17:00:00,Bitcoin,43447.7293,43336.7936,43524.5759,43261.525,91726,825462734514
2025-01-09 18:00:00,Bitcoin,43336.7936,43480.4964,43522.4622,43150.5415,109209,828199931828
2025-01-09 19:00:00,Bitcoin,43480.4964,43394.5531,43505.3105,43333.9676,96668,826562915743
2025-01-09 20:00:00,Bitcoin,43394.5531,43681.0263,43902.265,43338.6637,95955,832019548157
2025-01-09 21:00:00,Bitcoin,43681.0263,44239.9402,44474.5122,43426.6286,98326,842665527040
2025-01-09 22:00:00,Bitcoin,44239.9402,44188.2415,44261.4322,44093.9179,111665,841680791421
2025-01-09 23:00:00,Bitcoin,44188.2415,43151.672,44367.1116,43030.071,90236,821936609541
2025-01-10 00:00:00,Bitcoin,43151.672,42260.0177,43227.2408,42219.5522,93887,804952718583
2025-01-10 01:00:00,Bitcoin,42260.0177,42114.3757,42363.1834,42053.1022,109727,802178584421
2025-01-10 02:00:00,Bitcoin,42114.3757,42250.9503,42413.9612,41917.4161,113616,804780004885
2025-01-10 03:00:00,Bitcoin,42250.9503,42258.983,42309.0611,41979.7669,115610,804933009071
2025-01-10 04:00:00,Bitcoin,42258.983,41398.832,42315.6494,41077.3061,107299,788549180866
2025-01-10 05:00:00,Bitcoin,41398.832,41425.0385,41490.7766,41154.1602,97068,789048353238
2025-01-10 06:00:00,Bitcoin,41425.0385,41739.9603,41868.1207,41284.6994,101107,795046863368
2025-01-10 07:00:00,Bitcoin,41739.9603,41947.606,42121.2684,41674.4976,107307,799002018502
2025-01-10 08:00:00,Bitcoin,41947.606,41485.4504,42013.6145,41457.6446,90948,790199055709
2025-01-10 09:00:00,Bitcoin,41485.4504,41162.3971,41514.3597,41049.7687,103498,784045659253
2025-01-10 10:00:00,Bitcoin,41162.3971,42108.3985,42128.9869,41049.1775,87941,802064733546
2025-01-10 11:00:00,Bitcoin,42108.3985,42634.6376,42875.1643,42104.5007,97205,812088335318
2025-01-10 12:00:00,Bitcoin,42634.6376,42702.472,42910.6902,42595.5303,113833,813380419053
2025-01-10 13:00:00,Bitcoin,42702.472,42988.363,43005.3695,42637.5272,101512,818825961088
2025-01-10 14:00:00,Bitcoin,42988.363,42965.9675,43046.1688,42855.2285,113955,818399381660
2025-01-10 15:00:00,Bitcoin,42965.9675,42203.9881,43079.1665,42201.4165,82597,803885487504
2025-01-10 16:00:00,Bitcoin,42203.9881,42291.0737,42343.4583,42202.1046,101568,805544260386
2025-01-10 17:00:00,Bitcoin,42291.0737,42445.8222,42453.7614,42124.1111,85314,808491850789
2025-01-10 18:00:00,Bitcoin,42445.8222,41245.9494,42455.1197,41179.6723,107897,785637131341
2025-01-10 19:00:00,Bitcoin,41245.9494,41874.873,41985.1613,40912.4602,104480,797616628912
2025-01-10 20:00:00,Bitcoin,41874.873,42059.9306,42420.7096,41678.9304,77666,801141535824
2025-01-10 21:00:00,Bitcoin,42059.9306,42257.8738,42378.3538,41879.8532,87888,804911880986
2025-01-10 22:00:00,Bitcoin,42257.8738,42371.7509,42374.0732,42091.2638,89783,807080970049
2025-01-10 23:00:00,Bitcoin,42371.7509,42156.0454,42433.2748,41828.5488,101120,802972292384
2025-01-01 00:00:00,Ethereum,2200.0,2192.6365,2200.6771,2188.077,61619,298995886012
2025-01-01 01:00:00,Ethereum,2192.6365,2194.8468,2195.6515,2185.2964,70573,299297294410
2025-01-01 02:00:00,Ethereum,2194.8468,2190.8414,2199.6362,2178.2194,70793,298751103201
2025-01-01 03:00:00,Ethereum,2190.8414,2189.2278,2196.279,2187.2652,60150,298531057775
2025-01-01 04:00:00,Ethereum,2189.2278,2212.8798,2215.2423,2184.7205,63968,301756336170
2025-01-01 05:00:00,Ethereum,2212.8798,2221.4957,2227.0058,2203.7026,66546,302931230486
2025-01-01 06:00:00,Ethereum,2221.4957,2215.0436,2232.5732,2213.9562,60849,302051399415
2025-01-01 07:00:00,Ethereum,2215.0436,2231.1895,2234.5327,2200.7094,70000,304253114789
2025-01-01 08:00:00,Ethereum,2231.1895,2240.6788,2247.4848,2228.2868,53000,305547110309
2025-01-01 09:00:00,Ethereum,2240.6788,2239.2815,2241.9289,2237.7823,78623,305356565959
2025-01-01 10:00:00,Ethereum,2239.2815,2234.9757,2243.4536,2227.0832,68784,304769410892
2025-01-01 11:00:00,Ethereum,2234.9757,2247.9762,2251.0018,2234.8458,56096,306542210957
2025-01-01 12:00:00,Ethereum,2247.9762,2291.0658,2296.6646,2239.7245,51859,312418066709
2025-01-01 13:00:00,Ethereum,2291.0658,2312.1646,2317.862,2290.009,67907,315295174955
2025-01-01 14:00:00,Ethereum,2312.1646,2295.3857,2320.9557,2288.335,56033,313007140773
2025-01-01 15:00:00,Ethereum,2295.3857,2316.0754,2320.3282,2283.1547,63056,315828466166
2025-01-01 16:00:00,Ethereum,2316.0754,2348.5605,2355.6587,2308.0682,42605,320258243230
2025-01-01 17:00:00,Ethereum,2348.5605,2318.6083,2350.8056,2307.4797,42165,316173862405
2025-01-01 18:00:00,Ethereum,2318.6083,2286.4904,2324.8062,2271.7867,60985,311794150211
2025-01-01 19:00:00,Ethereum,2286.4904,2321.0428,2322.8165,2278.3413,80700,316505838961
2025-01-01 20:00:00,Ethereum,2321.0428,2292.5972,2330.4976,2287.0732,53286,312626893346
2025-01-01 21:00:00,Ethereum,2292.5972,2294.7096,2299.8082,2282.8158,56465,312914952102
2025-01-01 22:00:00,Ethereum,2294.7096,2306.9175,2313.6972,2282.5872,57500,314579661527
2025-01-01 23:00:00,Ethereum,2306.9175,2279.7959,2321.907,2274.823,62020,310881265272
2025-01-02 00:00:00,Ethereum,2279.7959,2283.4205,2293.0865,2273.1438,57890,311375525042
2025-01-02 01:00:00,Ethereum,2283.4205,2307.4635,2309.0109,2277.1877,52980,314654118804
2025-01-02 02:00:00,Ethereum,2307.4635,2347.84,2361.4852,2306.6489,58477,320159995937
2025-01-02 03:00:00,Ethereum,2347.84,2338.3398,2350.1782,2336.3252,48359,318864515045
2025-01-02 04:00:00,Ethereum,2338.3398,2358.7283,2366.6274,2329.5968,70213,321644773616
2025-01-02 05:00:00,Ethereum,2358.7283,2365.6836,2367.996,2356.2011,70823,322593224881
